Cinema,Attore
" Hierro, regia di Gabe IbÃ¡Ã±ez (2009)",Belen Cuesta
" Nonostante tutto (A pesar de todo), regia di Gabriela Tagliavini (2019)",Belen Cuesta
" Tenemos que hablar, regia di David Serrano (2016)",Belen Cuesta
" Litus, regia di Dani de la Orden (2019)",Belen Cuesta
" Villaviciosa de al lado, regia di Nacho G. Velilla (2016)",Belen Cuesta
" Perro flaco, regia di Ernesto MartÃ­n (2011)",Belen Cuesta
Sweet Home (2015),Luka Peros
" No One's Son (2008),  nel ruolo di poliziotto""'",Luka Peros
" Mine, regia di Fabio Guaglione e Fabio Resinaro (2016)",Luka Peros
" The Hunting Party, regia di Richard Shepard (2007)",Luka Peros
" El NiÃ±o, regia di Daniel MonzÃ³n (2014)",Luka Peros
" Papillon, regia di Michael Noer (2017)",Luka Peros
" Broj 55 (2014), nel ruolo di Franjo",Luka Peros
" L'albero del sangue (El Ã¡rbol de la sangre), regia di Julio Medem (2018), nel ruolo di Dimitri",Luka Peros
" Forest Creatures (2010), nel ruolo di Mladen",Luka Peros
" Il fotografo di Mauthausen (El fotografo de Mauthausen), regia di Mar Targarona (2018), nel ruolo di Karl Schulz",Luka Peros
"Somos gente honrada, regia di Alejando Marzoa (2013)",Paco Tous
" Inciso nelle ossa (Legado en los huesos), regia di Fernando GonzÃ¡lez Molina (2019)",Paco Tous
" Il guardiano invisibile (El guardiÃ¡n invisible), regia di Fernando GonzÃ¡lez Molina (2017)",Paco Tous
,Paco Tous
"El mismo amor, la misma lluvia, regia di Juan JosÃ© Campanella (1999)",Rodrigo de la Serna
" Inseparabili (Inseparables), regia di Marcos Carnevale (2016)",Rodrigo de la Serna
" Antes del estreno, regia di Santiago Giralt (2011)",Rodrigo de la Serna
" Box 314 - La rapina di Valencia (Cien aÃ±os de perdÃ³n), regia di Daniel Calparsoro (2016)",Rodrigo de la Serna
" Boca de Fresa, regia di Jorge Zima (2010)",Rodrigo de la Serna
" I diari della motocicletta (Diarios de motocicleta), regia di Walter Salles (2004)",Rodrigo de la Serna
" Chiamatemi Francesco - Il Papa della gente, regia di Daniele Luchetti (2015)",Rodrigo de la Serna
" Segreti di famiglia (Tetro), regia di Francis Ford Coppola (2009)",Rodrigo de la Serna
" El torcÃ¡n, regia di Gabriel Arregui (2009)",Rodrigo de la Serna
" Gallito ciego, regia di Santiago Carlos Oves (2001)",Rodrigo de la Serna
" YucatÃ¡n, regia di Daniel MonzÃ³n (2018)",Rodrigo de la Serna
" Nueces para el amor, regia di Alberto Lecchi (2000)",Rodrigo de la Serna
" MÃ­a, regia di Javier Van de Couter (2011)",Rodrigo de la Serna
" Cronaca di una fuga - Buenos Aires 1977 (CrÃ³nica de una fuga), regia di Israel AdriÃ¡n Caetano (2006)",Rodrigo de la Serna
" RevoluciÃ³n: El cruce de los Andes, regia di Leandro IpiÃ±a (2011)",Rodrigo de la Serna
" Al acecho, regia di Francisco D\'Eufemia (2020)",Rodrigo de la Serna
"Lola, la pelÃ­cula, regia di Miguel Hermoso (2007)",Alvaro Morte
" Los niÃ±os del jardÃ­n, regia di Manuel M. Velasco (2003)",Alvaro Morte
" La guarida del ermitaÃ±o, regia di Jaime Alonso de Linaje (2003)",Alvaro Morte
" Amores ciegos, regia di MarisÃ© Samitier (2011)",Alvaro Morte
" Durante la tormenta, regia di Oriol Paulo (2018)",Alvaro Morte
" Ignora, regia di JosÃ© Villalobos (2006)",Alvaro Morte
"A cambio de nada, regia di Daniel GuzmÃ¡n (2015)",Miguel Herran
" AlegrÃ­a, tristeza, regia di Ibon Cormenzana (2018)",Miguel Herran
" 1898: Los Ãºltimos de Filipinas, regia di Salvador Calvo (2016)",Miguel Herran
" Hasta el cielo, regia di Daniel Calparsoro (2020)",Miguel Herran
" Il guardiano invisibile (El guardiÃ¡n invisible), regia di Fernando GonzÃ¡lez Molina (2017)",Miguel Herran
" Some Time After, regia di JosÃ© Luis Cuerda (2018)",Miguel Herran
"Verbo, regia di Eduardo Chapero-Jackson (2011)",Najwa Nimri
" Piedras, regia di RamÃ³n Salazar (2002)",Najwa Nimri
" El mÃ©todo, regia di Marcelo PiÃ±eyro (2005)",Najwa Nimri
" Apri gli occhi (Abre los ojos), regia di Alejandro AmenÃ¡bar (1997)",Najwa Nimri
" Oviedo Express, regia di Gonzalo SuÃ¡rez (2007)",Najwa Nimri
" 20 centimetri (20 centÃ­metros), regia di RamÃ³n Salazar (2005)",Najwa Nimri
" L'albero del sangue (El Ã¡rbol de la sangre), regia di Julio Medem (2018)",Najwa Nimri
" Gli amanti del circolo polare (Los amantes del cÃ­rculo polar), regia di Julio Medem (1998)",Najwa Nimri
" The Wine of Summer, regia di Maria Matteoli (2013)",Najwa Nimri
" Agents secrets, regia di FrÃ©dÃ©ric Schoendoerffer (2004)",Najwa Nimri
" La octava dimensiÃ³n, regia di Kike MaÃ­llo (2018)",Najwa Nimri
" Todo lo que tÃº quieras, regia di Achero MaÃ±as (2010)",Najwa Nimri
" Las vidas de Celia, regia di Antonio ChavarrÃ¬as (2007)",Najwa Nimri
" 10.000 noches en ninguna parte, regia di RamÃ³n Salazar (2013)",Najwa Nimri
" UtopÃ­a, regia di MarÃ­a Ripoll (2003)",Najwa Nimri
" Morire a San Sebastian (A ciegas), regia di Daniel Calparsoro (1997)",Najwa Nimri
" L'altra veritÃ  (Route Irish), regia di Ken Loach (2010)",Najwa Nimri
" Chi canterÃ  per te (QuiÃ©n te cantarÃ¡), regia di Carlos Vermunt (2018)",Najwa Nimri
" LucÃ­a y el sexo, regia di Julio Medem (2001)",Najwa Nimri
" Mataharis, regia di IcÃ­ar BollaÃ­n (2007)",Najwa Nimri
" HabitaciÃ³n en Roma, regia di Julio Medem (2010)",Najwa Nimri
" Prima che sia notte (Before Night Falls), regia di Julian Schnabel (2000)",Najwa Nimri
Los encantados 2,Esther Acebo
"Paranormal Xperience 3D, regia di Sergi Vizcaino (2011)",Ursula Corbero
" Snake Eyes, regia di Robert Schwentke (2020)",Ursula Corbero
" Proyecto Tiempo: la llave, regia di Isabel Coixet (2017)",Ursula Corbero
" Quien matÃ³ a Bambi?, regia di Santi Amodeo (2013)",Ursula Corbero
" CÃ³mo sobrevivir a una despedida, regia di Manuela Moreno (2015)",Ursula Corbero
" L'albero del sangue, regia di Julio Medem (2018)",Ursula Corbero
" Sognando il nord (Perdiendo el norte), regia di Nacho G. Velilla (2015)",Ursula Corbero
" Afterparty, regia di Miguel Larraya (2012)",Ursula Corbero
" La corona partida, film tv, regia di Jordi Frades (2016)",Ursula Corbero
2000-San Bernardo,Miquel Garcia Borda
 2006-Nocturnes,Miquel Garcia Borda
 2000-Km.0,Miquel Garcia Borda
 2002-Impulsos,Miquel Garcia Borda
 2002-Fumata Bianca,Miquel Garcia Borda
 1992-Prosciutto Prosciutto,Miquel Garcia Borda
 2014-PasiÃ³n criminal,Miquel Garcia Borda
 2008-Lazos rotos,Miquel Garcia Borda
 2001-Todo me pasa a mÃ­,Miquel Garcia Borda
 2009-Les derniers jours du monde,Miquel Garcia Borda
 2010-Johan Primero,Miquel Garcia Borda
" 2002-ValentÃ­n""",Miquel Garcia Borda
 2014-Nageki,Miquel Garcia Borda
 1999-Rincones del paraÃ­so,Miquel Garcia Borda
